INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347036322046812160, 'twitpic', 'twitpic.com/cxsqy7', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347036613706133504, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347036652935450624, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347036898285469697, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347036898285469697, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347036898285469697, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347036988521721860, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347037004908863489, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037042762452992, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037179010224128, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037377811857408, 'twitpic', 'twitpic.com/cxwq03', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347037500109369344, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (347037550629752833, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037576152096768, 'twitpic', 'twitpic.com/cxwbr5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037672373628929, 'twitpic', 'twitpic.com/cxwuop', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037868998393856, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347037931342536704, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (347038002033340417, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'Primeiro')
